level9;disableCompressibilityTesting;compression;level;level5;encryption;level2;unlimitedWindowSize;level1;compressionLrzip;level3;level4;compressionBzip2;level6;level7;level8;compressionLzo;root;compressionZpaq;compressionGzip;Performance
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;45770.0
0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;41150.0
0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;41790.0
0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;42300.0
0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;43560.0
0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;44370.0
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;46950.0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;43680.0
1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;45980.0
1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;59650.0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;45270.0
0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;41260.0
0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;49760.0
0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;42910.0
0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;53200.0
0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;44600.0
0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;41830.0
0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;56980.0
0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;41900.0
0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;40550.0
0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;56570.0
0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;44110.0
0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;43550.0
0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;53500.0
0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;43660.0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;47130.0
0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;61280.0
0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;46710.0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;43330.0
0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;56430.0
0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;48150.0
0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;41590.0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;54820.0
0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;42230.0
1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;48000.0
1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;57250.0
1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;827290.0
0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;208900.0
0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;52650.0
0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;42130.0
0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;54530.0
0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;673290.0
0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;679680.0
0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;49450.0
0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;42170.0
0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;53870.0
0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;53530.0
0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;37470.0
0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;53750.0
0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;87690.0
0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;80360.0
0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;210450.0
0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;384660.0
0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;58470.0
0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;44970.0
0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;56570.0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5759100.0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;198360.0
0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;106090.0
0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;128450.0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;93090.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;146410.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;187970.0
0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;59380.0
0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;45160.0
0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;52070.0
0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;56940.0
0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;47280.0
0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;56650.0
0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;59060.0
0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;46170.0
0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;57660.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;2275110.0
0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2265330.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;5765920.0
0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;340590.0
0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1062250.0
0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1179830.0
0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;50520.0
0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;50420.0
0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;49850.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;53480.0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;53060.0
0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;257480.0
0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;263430.0
0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;248940.0
0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;208350.0
0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;213220.0
0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;236720.0
0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;50610.0
0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;674140.0
0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;283750.0
0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;223040.0
0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;45490.0
0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;57850.0
0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;41880.0
0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;57800.0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;2267650.0
0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;339780.0
0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;234870.0
0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;48050.0
1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;265980.0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;51500.0
1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;53990.0
1;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;828640.0
1;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;833620.0
1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;828500.0
0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;212880.0
0;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;220490.0
0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;212530.0
0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;54290.0
0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;672520.0
0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;681080.0
0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;672970.0
0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;671740.0
0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;684690.0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;671500.0
0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;52900.0
0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;55520.0
0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;91570.0
0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;97960.0
0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;91630.0
0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;81720.0
0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;89260.0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;81420.0
0;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;210810.0
0;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;222350.0
0;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;209160.0
0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;383910.0
0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;395130.0
0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;383300.0
0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;57860.0
0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;2271620.0
0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2273900.0
0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2267790.0
1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;5754200.0
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5810950.0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5578370.0
1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;198100.0
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;205040.0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;193590.0
0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;109300.0
0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;114530.0
0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;107250.0
0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;127760.0
0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;139600.0
0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;126550.0
0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;92590.0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;103630.0
0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;77610.0
0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;88600.0
0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;77430.0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;145950.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;156680.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;145660.0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;187730.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;198500.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;186750.0
0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;56950.0
0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;58700.0
0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;57320.0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;0;2279890.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;2282560.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;2275100.0
0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;2263060.0
0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2282110.0
0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2264750.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;5802460.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;5565990.0
0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;340300.0
0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;347130.0
0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;339880.0
0;0;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1061640.0
0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1070520.0
0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1060630.0
0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1178930.0
0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1185460.0
0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1178530.0
0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;50740.0
0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;65730.0
0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;49440.0
0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;61790.0
0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;50200.0
0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;48640.0
0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;61210.0
0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;49160.0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;52920.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;63620.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;53450.0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;52700.0
0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;64550.0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;52880.0
0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;258170.0
0;0;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;263150.0
0;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;257790.0
0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;263330.0
0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;271090.0
0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;262750.0
0;0;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;249760.0
0;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;260550.0
0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;248560.0
0;0;1;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;208080.0
0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;208010.0
0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;212850.0
0;0;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;222830.0
