level9;disableCompressibilityTesting;compression;level;level5;encryption;level2;unlimitedWindowSize;level1;compressionLrzip;level3;level4;compressionBzip2;level6;level7;level8;compressionLzo;root;compressionZpaq;compressionGzip;Performance
0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;215150.0
0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;240110.0
0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;250030.0
0;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;239080.0
0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;51040.0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;51360.0
0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;675720.0
0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;681250.0
0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;673650.0
0;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;284060.0
0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;295950.0
0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;283850.0
0;0;1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;223100.0
0;0;1;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;233560.0
0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;223090.0
0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;47370.0
0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;47910.0
0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;54750.0
0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;2271260.0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;2288260.0
0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;2271210.0
0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;339360.0
0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;350260.0
0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;338900.0
0;0;1;1;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;232720.0
0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;243700.0
0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;232880.0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;60460.0
0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;46750.0
1;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;266710.0
1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;274670.0
1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;266990.0
1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;52010.0
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;64620.0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;52040.0
1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;832070.0
1;1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;828190.0
1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;833190.0
0;0;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;221550.0
0;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;211900.0
0;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;220780.0
0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;680540.0
0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;678540.0
0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;680310.0
0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;680310.0
0;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;672390.0
0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;683560.0
0;1;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;91400.0
0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;102280.0
0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;92770.0
0;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;80780.0
0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;90930.0
0;0;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;220350.0
0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;210150.0
0;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;220370.0
0;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;389840.0
0;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;383480.0
0;1;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;392630.0
0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1;0;2290710.0
0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;2272850.0
0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2272580.0
1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;5811280.0
1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;5574160.0
1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5619060.0
1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;208740.0
1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;199420.0
1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;208540.0
0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;119050.0
0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;108370.0
0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;117480.0
0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;1;140250.0
0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;132130.0
0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;138260.0
0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;106090.0
0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;94130.0
0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;106310.0
0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;89450.0
0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;77620.0
0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;89180.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;158380.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;145620.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;155440.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;1;199390.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;189150.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;199110.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;0;2282210.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;0;2272220.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;2287710.0
0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;2275750.0
0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2269330.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;0;5797710.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;5622640.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;5615690.0
0;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;351010.0
0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;339300.0
0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;349540.0
0;0;1;1;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1070210.0
0;1;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1060950.0
0;1;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1067140.0
0;0;1;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1186750.0
0;1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1179410.0
0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1183670.0
0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;60110.0
0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;50590.0
0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;64910.0
0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;61690.0
0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;50600.0
0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;62120.0
0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;61870.0
0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;49640.0
0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;57750.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;0;64130.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;52190.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;63590.0
0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;0;65100.0
0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;52930.0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;64570.0
0;0;1;1;0;1;0;1;0;0;0;0;1;0;1;0;0;1;0;0;268620.0
0;1;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;257260.0
0;1;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;268330.0
0;0;1;1;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;268560.0
0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;262800.0
0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;268830.0
0;0;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0;259470.0
0;1;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;248530.0
0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;259530.0
0;0;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0;0;212659.0
0;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;207830.0
0;1;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;214970.0
0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;225740.0
0;1;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;214010.0
0;1;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;224880.0
0;0;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;250520.0
0;1;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;240350.0
0;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;250660.0
0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;64640.0
0;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;51150.0
0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;62210.0
0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;681430.0
0;1;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;673780.0
0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;679100.0
0;0;1;1;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;295410.0
0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;284170.0
0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;296210.0
0;1;1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;223860.0
0;1;1;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;234460.0
0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;0;58050.0
0;1;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;47560.0
0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;61350.0
0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;2289050.0
0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;2275940.0
0;0;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;350440.0
0;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;338270.0
0;1;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;350440.0
0;0;1;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;242800.0
0;1;1;1;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;232120.0
0;1;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;244100.0
0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;61000.0
0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;47680.0
0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;59970.0
1;0;1;1;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;276740.0
1;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;265720.0
1;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;272930.0
1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;64550.0
1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;52800.0
1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;64670.0
1;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;832650.0
0;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;218000.0
0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;682360.0
0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;685410.0
0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;92800.0
0;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;216030.0
0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;394700.0
0;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1;0;2272890.0
1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;5765570.0
1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;208620.0
0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;118090.0
0;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;1;139300.0
0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;107550.0
0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;89350.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;155300.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;1;200050.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;0;2274210.0
0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;2280880.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;0;5588490.0
0;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;351120.0
0;1;1;1;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1065840.0
0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1181340.0
0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;65400.0
0;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;61880.0
0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;60850.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;0;65070.0
0;1;1;1;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;0;64570.0
0;1;1;1;0;1;0;1;0;0;0;0;1;0;1;0;0;1;0;0;266870.0
0;1;1;1;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;272830.0
0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0;255810.0
0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;225540.0
0;1;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;252110.0
0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;62270.0
0;1;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;686140.0
0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;294370.0
0;1;1;1;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0;234680.0
0;1;1;1;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;0;61680.0
0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;2277300.0
0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;350470.0
0;1;1;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;243550.0
0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;60850.0
1;1;1;1;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;278140.0
1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;64270.0
